Klinikname;Adresse;Ort;Kontakt;Bundesland;ICU low care¹;ICU high care²;ECMO³;Stand
Charité, Campus Virchow-Klinikum , Chirurgische Klinik, ITS 21i Schwerpunkt Transplantation;Augustenburger Platz 1;13353 Berlin;21i Website;BE;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  09:19
Evang. Amalie Sieveking Krankenhaus;Haselkamp  33;22359 Hamburg;Intensiv Website;HH;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:11
Städtsiches Krankenhaus Nettetal GmbH;Sassenfelderkirchweg 1;41334 Nettetal;Intensiv Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:27
Darmstädter Kinderkliniken Prinzessin Margaret;Dieburger Str.  31;64287 Darmstadt;Station D Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  10:22
Universitätsklinikum Frankfurt am Main;Theodor-Stern-Kai 7;60590 Frankfurt am Main;C1, anästh.-operative Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  10:02
Antonius Krankenhaus Köln;Schillerstrasse 23;50968 Köln;Intenisvstation Website;NRW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:11
Sana Kliniken Ostholstein GmbH - Klinik Eutin;Hospitalstraße  22;23701 Eutin;interdisziplinäre Intensivstation Website;SH;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  10:05
AGAPLESION Ev. Krankenhaus Mittelhessen;Paul-Zipp-Straße 171;35398 Gießen;Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  10:33
Städtische Kliniken Mönchengladbach;Hubertusstraße  100;41239 Mönchengladbach;Interdisziplinäre Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:47
Helios Klinik Blankenhain;Wirthstraße 5;99444 Blankenhain;Intensivstation Website;TH;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  23:51
Kreisklinik Bogen;Mussinanstraße 8;94327 Bogen;2.2 Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  08:42
Helios Klinik Wipperfürth;Alte Kölner Straße  9;51688 Wipperfürth;1C Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:21
Klinikum Bielefeld gGmbH;Teutoburger Straße 50;33604 Bielefeld;KAINS - Intensivkoordination Website;NRW;hr-icon-red;hr-icon-green;hr-icon-yellow;22.03.2020                                                  08:43
St. Elisabeth Hospital Iserlohn;Hochstraße 63;58638 Iserlohn;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  23:26
Klinik Kitzinger Land;Keltenstraße  67;97318 Kitzingen;Interdisziplinäre Intensivstation Website;BY;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  12:48
Asklepios Klinik Seligenstadt;Dudenhöfer Straße 9;63500 Seligenstadt;Intensivstation Website;HE;hr-icon-yellow;hr-icon-red;hr-icon-unavailable;20.03.2020                                                  22:13
OSK Westallgäuklinikum Wangen;Am Engelberg 29;88239 Wangen im Allgäu;Interdisziplinäre Intensivstation Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:52
Bethanien Krankenhaus Solingen ;Aufderhöher Straße 169;42699 Solingen;Intensivstation  Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  22:07
Kreiskliniken Darmstadt-Dieburg Standort Jugenheim;Hauptstrasse 30;64342 Seeheim-Jugenheim;Intensivstation Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  23:04
St. Willibrord-Spital Emmerich-Rees;Willibrordstraße 9;46446 Emmerich;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:02
Euregio-Klinik Albert-Schweitzer-Straße;Albert-Schweitzer-Straße 10;48527 Nordhorn;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  13:37
St.- Elisabeth Krankenhaus Dorsten;Pfarrer-Wilhelm-Schmitz-Straße  2;46282 Dorsten;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:11
Helios Klinikum Krefeld;Lutherplatz 40;47805 Krefeld;B1A1/B1C1/B1A2/B1B2/A2A1/A1A1-D Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  19:46
Evangelisches Klinikum Bethel, Bethel;Burgsteig  13;33617 Bielefeld;M1, M10, K1, K2, AN-01, AN-02 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:35
Klinik Neustadt a. d. Aisch;Paracelsusstrasse  30;91413 Neustadt a. d. Aisch;Intensivstation Website;BY;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:34
Helios Klinikum Niederberg;Robert-Koch-Straße  2;42549 Velbert;Intensivstation Station 14 Website;NRW;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  11:41
medius KLINIKEN KIRCHHEIM|NÜRTINGEN;Charlottenstraße  10;73230 Kirchheim unter Teck;Website;BW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:21
Paracelsus-Klinik Zwickau;Werdauer Straße  68;8060 Zwickau;ITS Website;SN;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  19:04
medius KLINIK OSTFILDERN-RUIT;Hedelfinger Straße  166  ;73760 Ostfildern;Website;BW;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  09:20
Robert-Bosch Krankenhaus;Auerbachstr. 110;70376 Stuttgart;Innere Intensivstation 1D Website;BW;hr-icon-green;hr-icon-green;hr-icon-yellow;20.03.2020                                                  18:45
Vivantes Humboldt-Klinikum;Am Nordgraben  2;13509 Berlin;19 Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:45
Oberschwabenklinik Bad Waldsee;Robert-Koch-Strasse  38;88339 Bad Waldsee;ITS Website;BW;hr-icon-red;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:42
Allgemeines Krankenhaus Celle;Siemensplatz 4;29223 Celle;M0 Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:39
Charité CVK Kinderklinik (OHC) - interdisziplinäre Kinderintensivstation;Augustenburger Platz  1;13353 Berlin;Station 25i Website;BE;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  18:46
Caritaskrankenhaus Bad Mergentheim;Uhlandstrasse 7;97980 Bad Mergentheim;Z1/ Z2 Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:41
AK Nord, Hamburg, Pädiatrische Intensivstation;Tangstedter Landstr.  400;22417 Hamburg;Pädiatrische Intensivstation H71B Website;HH;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:34
Klinikum Kempten, Klinikverbund Allgäu;Robert-Weixler-Straße 50;87439 Kempten;Interdisziplinäre Intensivstation D01 Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  07:56
MediClin Herzzentrum Coswig;Lerchenfeld  1;6869 Coswig;ITS/IMC Website;ST;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  18:33
SLK-Klinikum am Gesundbrunnen Heilbronn;Am Gesundbrunnen 20-26;74078 Heilbronn;Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  22:39
MEDICLIn Müritz-Klinikum;Weinbergstrasse 19;17192 Waren;ITS Website;MV;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  18:25
Asklepios Klinik Oberviechtach;Teunzer Str.  15;92526 Oberviechtach;IMC Website;BY;hr-icon-green;hr-icon-red;hr-icon-unavailable;22.03.2020                                                  00:40
Charité Universitätsmedizin Medizinische Klinik für Kardiologie CBF;Hindenburgdamm  30;12200 Berlin;s32a Website;BE;hr-icon-green;hr-icon-yellow;hr-icon-green;22.03.2020                                                  11:43
Klinikum Itzehoe;Robert-Koch-Str.  2;25524 Itzehoe;19, 10, 01 Website;SH;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  13:19
ALB FILS KLINIKEN, Standort: Klinik am Eichert;Eichertstr. 3;73035 Göppingen;Zentrum für Intensivmedizin Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:03
Universitätsklinikum Marburg UKGM;Baldinger Str ;35043 Marburg;Intensivstation 2a/b Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  17:31
St. Vinzenz-Krankenhaus;Schloßstr.  85;40477 Düsseldorf;Intensivstation, interdisziplinär Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  17:26
Israelitisches Krankenhaus;Orchideenstieg 14;22297 Hamburg;Intensivstation Website;HH;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  17:19
Evangelisches Klinikum Bethel, Johannesstift ;Schildescher Strasse  99;33611 Bielefeld;Website;NRW;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:47
AMEOS Klinikum Schönebeck;Am Gradierwerk 3;39218 Schönebeck;Innere ITS Website;ST;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:06
REGIOMED Klinikum Coburg;Ketschendorfer Str. 33;96450 Coburg;41/42 Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  11:14
Malteser Krankenhaus St. Carolus;Carolusstraße 212;2827 Görlitz;Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  16:56
Helios Klinikum Hildesheim internistische Intensiv;Senator Braun Allee 33;31135 Hildesheim;B2 Intensiv Website;NI;hr-icon-red;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  16:52
St. Josef Hospital Med. Klinik I (Kardiologie-Intensivmedizin);Elmarstr.  38;33014 Bad Driburg;Kardiologie - Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  13:53
Klinikum Worms;Gabriel-von-Seidl-Str.  81;67550 Worms;Interdisziplinäre Intensivstationen Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  16:34
Drk Kliniken Berlin Westend;Spandauer Damm 130 ;14050 Berlin;Intensivstation Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:28
Asklepios Paulinen Klinik Wiesbaden;Geisenheimer Str.  10;65197 Wiesbaden;Intensivstation  Website;HE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  16:30
Kinderklinik und Kinderpoliklinik im Dr. von Haunerschen Kinderspital der LMU München;Lindwurmstr.  4;80337 München;Interdisziplinäre Kinderintensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  16:07
Kreiskrankenhaus Prenzlau;Stettiner Str.  121;17291 Prenzlau;ITS Website;BB;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  09:32
Marien-Hospital;Hervester Str.  57;45768 Marl;Interdisziplinäre Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:53
Klinikum am Steinenberg;Steinenbergstraße 31;72764 Reutlingen;D5i Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  15:38
Herz jesu Krankenhaus Münster-Hiltrup;Westfalenstrasse 109;48165 Münster;Intensivstation 1b Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  18:27
Evangelisches Stadtkrankenhaus Saarbrücken;Großherzog Friedrich Str. 44;66111 Saarbrücken;Interdisziplinäre Intensivstation Website;SL;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  15:34
Filderklinik;Im Haberschlai  7;70794 Filderstadt;Intensiv Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  12:47
Asklepios Südpfalzklinik Germersheim;An Fronte Karl 2;76726 Germersheim;Intensivstation Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  15:30
Heilig Geist-Krankenhaus;Graseggerstr. 105;50737 Köln;interdisziplinäre Intensivstation Website;NRW;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  12:16
Altonaer Kinderkrankenhaus;Bleickenallee 38;22763 Hamburg;Kinderintensivstation Website;HH;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  15:17
Sana HANSE-Klinikum Wismar GmbH;Störtebekerstraße 6;23966 Wismar;C2 Website;MV;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  15:15
Asklepios Stadtklinik Bad Wildungen;Brunnenallee 19;34537 Bad Wildungen;Intensivstation Website;HE;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:37
Klinikum Ernst von Bergmann Potsdam;Charlottenstraße 72;14467 Potsdam;Website;BB;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  15:06
MEDIAN Klinik NRZ Magdeburg;Gustav-Ricker-Straße 4;39120 Magdeburg;Website;ST;hr-icon-red;hr-icon-red;hr-icon-unavailable;20.03.2020                                                  14:53
Klinikum Westfalen - Knappschaftskrankenhaus Dortmund;Am Knappschaftskrankenhaus 1;44309 Dortmund;Zentrum Interdisziplinäre Intensivmedizin Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:39
Evangelische Lungenklinik Berlin;Lindenberger Weg  27;13125 Berlin;Intensivstation 2 Website;BE;hr-icon-yellow;hr-icon-red;hr-icon-unavailable;20.03.2020                                                  14:40
COLLM KLINIK OSCHATZ;Parkstraße  1;4758 Oschatz;Intensivstation Website;SN;hr-icon-red;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  14:11
Herzzentrum Leipzig;Strümpellstraße  39;4289 Leipzig;Website;SN;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:58
KMG Klinikum Kyritz;Perleberger Str. 31a ;16866 Kyritz;ITS / IMC Website;BB;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:56
Carl-von-Basedow-Klinikum ;Weiße Mauer 52;6217 Merseburg;Website;ST;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  15:18
Evangelisches Krankenhaus Lippstadt gGmbH;Wiedenbrücker Str. 33;59555 Lippstadt;ITS Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  14:06
Diakomed - Diakoniekrankenhaus Chemnitzer Land gGmbH;Limbacher Straße 19b;9232 Hartmannsdorf;Interdisziplinäre Intensivtherapiestation Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  07:43
Krankenhaus Barmherzige Brüder Regensburg;Prüfeninger Straße  86;93049 Regensburg;IVK Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  12:19
Hochwaldkrankenhaus Bad Nauheim;Chaumontplatz  1;61231 Bad Nauheim;interdisziplinäre Intensivstation Website;HE;hr-icon-yellow;hr-icon-red;hr-icon-unavailable;20.03.2020                                                  13:40
St. Marien-Krankenhaus Siegen GmbH;Kampenstraße 51;57072 Siegen;A0 Website;NRW;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  17:45
Fachkrankenhaus Hubertusburg gGmbH;Hubertusburger-Str.  63;4779 Wermsdorf;Neurologische Intensivstation Website;SN;hr-icon-yellow;hr-icon-red;hr-icon-unavailable;20.03.2020                                                  13:34
Asklepios Orthopädische Klinik Hohwald;Hohwaldstraße 40;1844 Neustadt (Sachsen);IMC Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  13:27
Pleissentalklinik Werdau;Ronneburger Straße 106;8412 Werdau;11 Website;SN;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  14:23
Asklepios Klinik Nord;Tangstedter Landstrasse  400;22417 Hamburg;Intensivstation Website;HH;hr-icon-red;hr-icon-yellow;hr-icon-green;20.03.2020                                                  17:38
Asklepios Klinik Pasewalk;Prenzlauer Chaussee 30;17309 Pasewalk;Intensivstation Website;MV;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  13:25
Kreiskrankenhaus Prignitz;Dobberziner Strasse  112;19348 Perleberg;ITS Website;BB;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;21.03.2020                                                  12:10
SRH Klinikum Karlsbad-Langensteinbach GmbH;Guttmannstrasse  1;76307 Karlsbad-Langensteinbach;Website;BW;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:41
Sächsische Schweiz Klinik Sebnitz;Dr.-Steudner-Str.  75b;1829 Sebnitz;Interdisziplinäre Intensivstation Website;SN;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  12:55
Kreiskliniken Günzburg-Krumbach, Klinik Günzburg;Ludwig Heilmeyer Strasse 1;89312 Günzburg;GS8 Intensiv Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;21.03.2020                                                  12:23
Vivantes Klinikum Spandau;Neue Bergstraße 6;13585 Berlin;Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:30
Vivantes Friedrichshain;Landsberger Allee 49;10249 Berlin;Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  16:03
Leopoldina Krankenhaus Schweinfurt;Gustav-Adolf-Str.  8;97422 Schweinfurt;Intensivstationen Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  08:06
Vivantes Humboldt Krankenhaus;Am Nordgraben 2;13509 Berlin;Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:23
Knappschaftskrankenhaus Recklinghausen;Dorstener Str.  151;45657 Recklinghausen;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:20
Caritas-Klinik Dominikus Berlin-Reinickendorf;Kurhausstrasse 30;13467 Berlin;Interdiziplinäre Intensivstation Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:28
Vivantes Auguste Viktoria Krankenhaus - AVK;Rubensstraße 125;12157 Berlin;Website;BE;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:20
Klinikum Mittelmosel Zell;Barlstrasse 7;56856 Zell;Intensivstation Website;RP;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  12:20
Paracelsus-Klinik Marl;Lipper Weg 11;45770 Marl;Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:15
Mariannen-Hospital Werl;Unnaerstr. 15;59457 Werl;Intensiv Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:12
SRH Waldklinikum Gera;Straße des Friedens 122;7548 Gera;Interdisziplinäre Intensivstation Website;TH;hr-icon-yellow;hr-icon-yellow;hr-icon-unavailable;20.03.2020                                                  12:10
KKH Demmin;Wollweberstr.  ;17109 Demmin;ITS Website;MV;hr-icon-green;hr-icon-yellow;hr-icon-unavailable;22.03.2020                                                  12:56
Ev. Krankenhaus Göttingen Weende;An der Lutter 24;0 Göttingen;Interdisziplinäre Intensivstation Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  12:03
Städt. Klinikum Lüneburg gGmbH;Bögelstr 1;21335 Lüneburg;Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:32
Marienhausklinikum Eifel, Standort Bitburg;Krankenhausstraße  1;54634 Bitburg;6 Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  11:55
Klinikum Dahme Spreewald GmbH, Spreewaldklinik Lübben;Schillerstraße 29;15907 Lübben;ITS Website;BB;hr-icon-red;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:55
Krankenhaus vom Roten Kreuz Bad Cannstatt GmbH;Badstraße 35-37;70372 Stuttgart;Internistische Intensivstation Website;BW;hr-icon-red;hr-icon-red;hr-icon-unavailable;22.03.2020                                                  12:32
St. Josefs-Krankenhaus Potsdam-Sanssouci;Allee nach Sanssouci  7;14471 Potsdam;Interdisziplinäre Intensivstation Website;BB;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  11:39
Asklepios Südpfalzklinik Kandel;Luitpoldstraße 14;76870 Kandel;Intensiv/IMC Website;RP;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  10:57
St. Franziskus-Hospital Lohne;Franziskusstraße 6;49393 Lohne;10 Website;NI;hr-icon-yellow;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  09:33
radprax Krankenhaus Plettenberg;Ernst-Moritz-Arndt-Str.  17;58840 Plettenberg;5 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  10:37
Krankenhaus St. Josef  Schweinfurt;Ludwigstrasse  1;97421 Schweinfurt;Interdisziplinäre Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  10:28
Kardinal v. Galen Klinik, St. Elisabeth Damme;Lindenstraße 3-7;49401 Damme;ICU Website;NI;hr-icon-green;hr-icon-green;hr-icon-unavailable;20.03.2020                                                  10:28
KJF Klinik St. Elisabeth;Müller-Gnadenegg-Weg 4;86633 Neuburg a.d. Donau;interdisziplinäre Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-unavailable;22.03.2020                                                  11:04
